Campaign_ID,Customer_ID,Campaign,Channel,Opened,Clicked,Converted
CMP000961,CUST008151,Diwali Sale,Email,0,1,1
CMP000962,CUST028782,Great Indian Festival,SMS,1,0,1
CMP000963,CUST012137,Diwali Sale,Email,0,0,0
CMP000964,CUST009471,Prime Day,SMS,0,0,0
CMP000965,CUST007025,Great Indian Festival,Email,1,0,0
CMP000966,CUST025152,Diwali Sale,SMS,0,1,1
CMP000967,CUST039164,Great Indian Festival,SMS,1,1,1
CMP000968,CUST008758,Prime Day,Push,0,0,1
CMP000969,CUST009777,Prime Day,SMS,1,0,0
CMP000970,CUST015708,Diwali Sale,Push,0,1,0
CMP000971,CUST037207,Prime Day,Email,0,1,1
CMP000972,CUST042690,Prime Day,Email,1,0,1
CMP000973,CUST007603,Great Indian Festival,Push,1,0,0
CMP000974,CUST040613,Prime Day,SMS,1,1,0
CMP000975,CUST041285,Great Indian Festival,Push,1,1,1
CMP000976,CUST002526,Prime Day,Email,0,0,1
CMP000977,CUST038410,Prime Day,SMS,1,0,1
CMP000978,CUST026028,Prime Day,Push,0,1,1
CMP000979,CUST001242,Diwali Sale,SMS,1,1,0
CMP000980,CUST008190,Prime Day,Push,1,0,0
CMP000981,CUST002697,Great Indian Festival,SMS,0,1,1
CMP000982,CUST033619,Prime Day,SMS,1,0,0
CMP000983,CUST024519,Great Indian Festival,SMS,0,0,0
CMP000984,CUST042217,Great Indian Festival,Email,1,1,0
CMP000985,CUST009088,Prime Day,SMS,0,0,0
CMP000986,CUST029714,Diwali Sale,Email,0,1,1
CMP000987,CUST010121,Prime Day,SMS,0,0,0
CMP000988,CUST028084,Great Indian Festival,Push,0,0,1
CMP000989,CUST016409,Prime Day,SMS,1,1,0
CMP000990,CUST006439,Great Indian Festival,Push,0,0,0
CMP000991,CUST018298,Prime Day,Push,1,0,0
CMP000992,CUST013570,Diwali Sale,Push,0,0,1
CMP000993,CUST032189,Diwali Sale,Email,1,1,0
CMP000994,CUST040398,Great Indian Festival,Push,0,1,0
CMP000995,CUST015009,Diwali Sale,Push,1,0,1
CMP000996,CUST039797,Great Indian Festival,Push,1,1,0
CMP000997,CUST036084,Great Indian Festival,Push,1,0,1
CMP000998,CUST018295,Great Indian Festival,SMS,1,1,1
CMP000999,CUST040887,Diwali Sale,Email,1,0,0
CMP001000,CUST043162,Great Indian Festival,Email,1,1,0
CMP001001,CUST045097,Prime Day,SMS,1,1,0
CMP001002,CUST004755,Prime Day,Push,1,0,0
CMP001003,CUST049100,Prime Day,Push,0,1,0
CMP001004,CUST012856,Prime Day,Email,0,0,0
CMP001005,CUST021948,Great Indian Festival,SMS,0,1,0
CMP001006,CUST044489,Prime Day,Push,1,0,1
CMP001007,CUST028201,Great Indian Festival,Email,0,0,1
CMP001008,CUST024373,Diwali Sale,SMS,0,0,1
CMP001009,CUST013735,Diwali Sale,SMS,0,1,1
CMP001010,CUST007030,Prime Day,Email,1,1,1
CMP001011,CUST014096,Great Indian Festival,SMS,0,0,0
CMP001012,CUST022046,Diwali Sale,Push,1,1,0
CMP001013,CUST002814,Great Indian Festival,Email,1,1,1
CMP001014,CUST040496,Prime Day,Email,1,1,0
CMP001015,CUST041119,Prime Day,Push,0,1,1
CMP001016,CUST017088,Diwali Sale,Email,1,1,0
CMP001017,CUST047422,Prime Day,Email,0,0,0
CMP001018,CUST044551,Diwali Sale,SMS,0,1,0
CMP001019,CUST049541,Great Indian Festival,Push,0,0,1
CMP001020,CUST037885,Great Indian Festival,Email,1,0,1
CMP001021,CUST024919,Prime Day,Email,0,1,0
CMP001022,CUST023896,Great Indian Festival,Push,1,1,1
CMP001023,CUST037763,Prime Day,Push,0,1,0
CMP001024,CUST022348,Great Indian Festival,Push,1,0,0
CMP001025,CUST006658,Diwali Sale,Push,0,0,0
CMP001026,CUST011208,Diwali Sale,SMS,1,1,0
CMP001027,CUST004912,Great Indian Festival,Push,0,1,0
CMP001028,CUST027119,Diwali Sale,Push,0,0,1
CMP001029,CUST040511,Diwali Sale,Push,0,1,0
CMP001030,CUST016470,Diwali Sale,Email,0,0,1
CMP001031,CUST025434,Prime Day,SMS,1,1,0
CMP001032,CUST025818,Prime Day,Push,1,1,1
CMP001033,CUST036133,Prime Day,Push,0,1,0
CMP001034,CUST019302,Diwali Sale,Push,0,0,1
CMP001035,CUST042020,Diwali Sale,Email,0,1,1
CMP001036,CUST007722,Great Indian Festival,SMS,1,1,0
CMP001037,CUST003754,Diwali Sale,SMS,0,0,1
CMP001038,CUST027655,Prime Day,Push,1,1,0
CMP001039,CUST037932,Great Indian Festival,Push,0,1,0
CMP001040,CUST020877,Prime Day,Push,1,0,1
CMP001041,CUST037101,Diwali Sale,Email,0,1,0
CMP001042,CUST028695,Prime Day,SMS,0,1,1
CMP001043,CUST035165,Prime Day,Push,1,1,0
CMP001044,CUST019239,Prime Day,Push,0,1,1
CMP001045,CUST043950,Prime Day,Push,1,1,1
CMP001046,CUST036602,Prime Day,Push,1,0,1
CMP001047,CUST037607,Diwali Sale,Email,1,0,1
CMP001048,CUST009738,Prime Day,Push,0,1,0
CMP001049,CUST027745,Great Indian Festival,SMS,0,1,1
CMP001050,CUST012268,Prime Day,SMS,1,0,1
CMP001051,CUST043493,Prime Day,SMS,1,1,1
CMP001052,CUST013807,Prime Day,SMS,0,0,0
CMP001053,CUST013424,Prime Day,Email,1,0,1
CMP001054,CUST012383,Prime Day,Email,1,0,0
CMP001055,CUST015863,Diwali Sale,Push,1,0,1
CMP001056,CUST040789,Great Indian Festival,Push,1,0,0
CMP001057,CUST035396,Great Indian Festival,SMS,1,1,0
CMP001058,CUST029336,Great Indian Festival,Email,0,0,0
CMP001059,CUST035444,Prime Day,Push,1,0,0
CMP001060,CUST029500,Great Indian Festival,Email,1,0,0
CMP001061,CUST004121,Diwali Sale,Email,1,0,0
CMP001062,CUST037837,Great Indian Festival,Email,0,1,1
CMP001063,CUST038244,Prime Day,Email,0,1,1
CMP001064,CUST027689,Diwali Sale,SMS,0,0,0
CMP001065,CUST004558,Great Indian Festival,SMS,1,1,1
CMP001066,CUST020724,Great Indian Festival,Email,0,1,1
CMP001067,CUST048157,Great Indian Festival,Push,0,1,0
CMP001068,CUST047830,Great Indian Festival,Email,1,0,0
CMP001069,CUST047104,Prime Day,SMS,1,0,0
CMP001070,CUST003864,Prime Day,Email,1,1,1
CMP001071,CUST020644,Diwali Sale,Push,0,0,0
CMP001072,CUST024002,Prime Day,Push,0,0,0
CMP001073,CUST002132,Great Indian Festival,Email,1,1,1
CMP001074,CUST045612,Great Indian Festival,Email,0,1,1
CMP001075,CUST024817,Diwali Sale,SMS,1,1,1
CMP001076,CUST047859,Prime Day,Email,1,0,0
CMP001077,CUST027045,Diwali Sale,SMS,1,1,1
CMP001078,CUST000703,Great Indian Festival,SMS,0,0,1
CMP001079,CUST000457,Great Indian Festival,Email,1,0,1
CMP001080,CUST008990,Diwali Sale,Push,1,0,1
CMP001081,CUST006766,Prime Day,SMS,1,0,1
CMP001082,CUST027683,Prime Day,Email,0,0,0
CMP001083,CUST040183,Prime Day,Email,1,1,0
CMP001084,CUST003860,Great Indian Festival,SMS,0,1,0
CMP001085,CUST043276,Diwali Sale,SMS,0,0,0
CMP001086,CUST000491,Prime Day,SMS,1,0,0
CMP001087,CUST014715,Great Indian Festival,Push,0,1,0
CMP001088,CUST047035,Great Indian Festival,SMS,1,1,1
CMP001089,CUST019300,Prime Day,Email,1,1,0
CMP001090,CUST033169,Diwali Sale,Email,0,0,0
CMP001091,CUST041050,Prime Day,Email,1,0,1
CMP001092,CUST037960,Diwali Sale,Email,0,1,0
