Ticket_ID,Customer_ID,Order_ID,Issue,Priority,Status
TKT000896,CUST010240,ORD0178070,Refund,Low,Pending
TKT000897,CUST045572,ORD0038831,Late Delivery,High,Open
TKT000898,CUST048496,ORD0019756,Damage,High,Open
TKT000899,CUST006090,ORD0095391,Late Delivery,High,Closed
TKT000900,CUST026479,ORD0098869,Wrong Item,Medium,Pending
TKT000901,CUST010057,ORD0132788,Late Delivery,Low,Open
TKT000902,CUST000567,ORD0161624,Late Delivery,Low,Open
TKT000903,CUST011895,ORD0071346,Refund,High,Open
TKT000904,CUST042653,ORD0180318,Late Delivery,Medium,Closed
TKT000905,CUST049768,ORD0100865,Damage,Low,Open
TKT000906,CUST022584,ORD0145313,Wrong Item,Low,Open
TKT000907,CUST026212,ORD0033157,Damage,Low,Closed
TKT000908,CUST000467,ORD0053289,Late Delivery,High,Pending
TKT000909,CUST033257,ORD0163389,Wrong Item,High,Open
TKT000910,CUST044304,ORD0130472,Refund,High,Closed
TKT000911,CUST035944,ORD0151635,Refund,Medium,Open
TKT000912,CUST014069,ORD0182943,Late Delivery,Medium,Closed
TKT000913,CUST011079,ORD0011750,Damage,High,Open
TKT000914,CUST011863,ORD0141545,Damage,High,Pending
TKT000915,CUST017203,ORD0006389,Late Delivery,High,Pending
TKT000916,CUST002903,ORD0016226,Wrong Item,Low,Open
TKT000917,CUST028798,ORD0130904,Refund,Low,Closed
TKT000918,CUST032043,ORD0147379,Wrong Item,Low,Closed
TKT000919,CUST008904,ORD0068796,Wrong Item,Medium,Open
TKT000920,CUST017809,ORD0024638,Refund,Medium,Closed
TKT000921,CUST034626,ORD0084131,Wrong Item,Medium,Open
TKT000922,CUST016594,ORD0008582,Refund,High,Pending
TKT000923,CUST035529,ORD0150418,Refund,Medium,Closed
TKT000924,CUST033316,ORD0110692,Late Delivery,Medium,Closed
TKT000925,CUST013099,ORD0074099,Refund,High,Pending
TKT000926,CUST027003,ORD0002826,Damage,Medium,Closed
TKT000927,CUST046071,ORD0024802,Damage,High,Pending
TKT000928,CUST023722,ORD0096978,Damage,Medium,Closed
TKT000929,CUST027404,ORD0074985,Late Delivery,Low,Pending
TKT000930,CUST029377,ORD0104174,Damage,Low,Pending
TKT000931,CUST004034,ORD0043626,Damage,High,Open
TKT000932,CUST027659,ORD0033453,Damage,Medium,Pending
TKT000933,CUST023695,ORD0007102,Wrong Item,Medium,Pending
TKT000934,CUST013907,ORD0098458,Refund,Low,Pending
TKT000935,CUST009350,ORD0139642,Wrong Item,Low,Open
TKT000936,CUST015674,ORD0011035,Refund,Medium,Open
TKT000937,CUST027721,ORD0003282,Late Delivery,Medium,Open
TKT000938,CUST033563,ORD0053311,Damage,Medium,Pending
TKT000939,CUST010748,ORD0085930,Wrong Item,High,Closed
TKT000940,CUST008022,ORD0061388,Late Delivery,Low,Pending
TKT000941,CUST014111,ORD0106115,Late Delivery,Medium,Pending
TKT000942,CUST025378,ORD0091196,Wrong Item,High,Closed
TKT000943,CUST035793,ORD0070933,Wrong Item,Medium,Closed
TKT000944,CUST030649,ORD0071944,Damage,Low,Pending
TKT000945,CUST006709,ORD0024911,Refund,Low,Pending
TKT000946,CUST035282,ORD0110886,Refund,Medium,Pending
TKT000947,CUST011932,ORD0004183,Late Delivery,Medium,Pending
TKT000948,CUST015726,ORD0134621,Late Delivery,High,Pending
TKT000949,CUST042988,ORD0192785,Damage,Medium,Pending
TKT000950,CUST039153,ORD0162195,Damage,Medium,Open
TKT000951,CUST004272,ORD0082895,Late Delivery,Low,Pending
TKT000952,CUST008067,ORD0036040,Refund,High,Open
TKT000953,CUST019789,ORD0005300,Wrong Item,Low,Open
TKT000954,CUST001046,ORD0186257,Late Delivery,Medium,Closed
TKT000955,CUST001717,ORD0185457,Late Delivery,Low,Open
TKT000956,CUST046145,ORD0035189,Wrong Item,Medium,Closed
TKT000957,CUST030713,ORD0183982,Refund,Medium,Open
TKT000958,CUST032987,ORD0006020,Refund,Medium,Pending
TKT000959,CUST014127,ORD0010895,Late Delivery,High,Open
TKT000960,CUST002546,ORD0015994,Wrong Item,Low,Closed
TKT000961,CUST016256,ORD0071737,Refund,High,Open
TKT000962,CUST025297,ORD0159769,Refund,Low,Open
TKT000963,CUST018368,ORD0020500,Wrong Item,High,Pending
TKT000964,CUST016018,ORD0077754,Damage,Low,Pending
TKT000965,CUST044436,ORD0149901,Refund,Low,Pending
TKT000966,CUST006101,ORD0115534,Wrong Item,High,Closed
TKT000967,CUST045473,ORD0145430,Late Delivery,High,Pending
TKT000968,CUST034012,ORD0131085,Refund,High,Open
TKT000969,CUST016393,ORD0051599,Refund,Medium,Pending
TKT000970,CUST003507,ORD0030873,Late Delivery,Low,Closed
TKT000971,CUST013748,ORD0012545,Refund,High,Open
TKT000972,CUST039077,ORD0141777,Late Delivery,Medium,Pending
TKT000973,CUST026497,ORD0026989,Late Delivery,Low,Closed
TKT000974,CUST031132,ORD0150212,Wrong Item,Medium,Closed
TKT000975,CUST046600,ORD0175413,Late Delivery,Medium,Open
TKT000976,CUST007099,ORD0113577,Refund,Low,Closed
TKT000977,CUST017777,ORD0147128,Late Delivery,High,Closed
TKT000978,CUST029113,ORD0076529,Late Delivery,Medium,Closed
TKT000979,CUST041303,ORD0073937,Late Delivery,Medium,Closed
TKT000980,CUST004998,ORD0176755,Refund,High,Closed
TKT000981,CUST027791,ORD0101947,Damage,High,Pending
TKT000982,CUST041545,ORD0090120,Damage,High,Pending
TKT000983,CUST014513,ORD0079801,Refund,Low,Pending
TKT000984,CUST043213,ORD0056333,Wrong Item,High,Open
TKT000985,CUST016096,ORD0194182,Late Delivery,Low,Open
TKT000986,CUST024738,ORD0048515,Wrong Item,Medium,Closed
TKT000987,CUST030814,ORD0092262,Damage,Low,Open
TKT000988,CUST012478,ORD0013885,Damage,Low,Open
TKT000989,CUST037572,ORD0151405,Refund,High,Closed
TKT000990,CUST016980,ORD0145229,Wrong Item,High,Closed
TKT000991,CUST039380,ORD0116291,Wrong Item,Low,Open
TKT000992,CUST016387,ORD0109876,Late Delivery,Medium,Open
TKT000993,CUST025950,ORD0073273,Late Delivery,Medium,Open
TKT000994,CUST029013,ORD0145091,Wrong Item,Medium,Open
TKT000995,CUST023534,ORD0012180,Late Delivery,High,Closed
TKT000996,CUST019925,ORD0062527,Damage,High,Closed
TKT000997,CUST041966,ORD0055240,Damage,Medium,Pending
TKT000998,CUST009735,ORD0003728,Late Delivery,Low,Open
TKT000999,CUST016535,ORD0105360,Refund,Low,Closed
TKT001000,CUST005345,ORD0025154,Damage,Medium,Open
TKT001001,CUST028333,ORD0113986,Refund,Low,Closed
TKT001002,CUST046856,ORD0051958,Refund,Low,Closed
TKT001003,CUST048266,ORD0134159,Wrong Item,Low,Pending
TKT001004,CUST014692,ORD0107718,Refund,Medium,Open
TKT001005,CUST002328,ORD0095785,Late Delivery,Medium,Open
TKT001006,CUST025029,ORD0192634,Wrong Item,Low,Open
TKT001007,CUST032151,ORD0000205,Wrong Item,Low,Pending
TKT001008,CUST012353,ORD0059232,Refund,Low,Closed
TKT001009,CUST048654,ORD0169276,Refund,Medium,Closed
TKT001010,CUST022431,ORD0091129,Late Delivery,High,Pending
TKT001011,CUST037896,ORD0022499,Wrong Item,Low,Closed
TKT001012,CUST035312,ORD0059624,Refund,Low,Closed
TKT001013,CUST042642,ORD0145650,Damage,Low,Open
TKT001014,CUST035323,ORD0023361,Refund,High,Open
TKT001015,CUST000169,ORD0072641,Damage,Low,Open
TKT001016,CUST006383,ORD0135263,Wrong Item,Low,Closed
TKT001017,CUST002824,ORD0103170,Damage,High,Open
TKT001018,CUST042778,ORD0159402,Wrong Item,High,Pending
TKT001019,CUST006553,ORD0070193,Wrong Item,Medium,Closed
TKT001020,CUST028030,ORD0127072,Late Delivery,High,Closed
TKT001021,CUST034586,ORD0190870,Late Delivery,High,Closed
TKT001022,CUST037064,ORD0098714,Refund,High,Closed
TKT001023,CUST010741,ORD0097640,Wrong Item,Low,Closed
TKT001024,CUST002948,ORD0038968,Damage,Medium,Closed
TKT001025,CUST043917,ORD0120278,Refund,High,Closed
TKT001026,CUST013154,ORD0066748,Damage,Low,Closed
TKT001027,CUST004316,ORD0039274,Wrong Item,High,Closed
TKT001028,CUST017595,ORD0067278,Late Delivery,Low,Pending
TKT001029,CUST006699,ORD0040030,Wrong Item,Medium,Pending
TKT001030,CUST011750,ORD0131357,Late Delivery,High,Pending
TKT001031,CUST038695,ORD0133730,Damage,High,Closed
TKT001032,CUST029820,ORD0092753,Damage,High,Pending
TKT001033,CUST003913,ORD0023765,Refund,Low,Pending
TKT001034,CUST043195,ORD0110122,Wrong Item,Low,Closed
TKT001035,CUST044708,ORD0160185,Late Delivery,Low,Closed
TKT001036,CUST010952,ORD0008006,Damage,High,Closed
TKT001037,CUST003954,ORD0066541,Wrong Item,Medium,Open
TKT001038,CUST049999,ORD0197040,Late Delivery,Medium,Closed
TKT001039,CUST018125,ORD0186295,Damage,Low,Open
TKT001040,CUST023911,ORD0184399,Refund,High,Closed
TKT001041,CUST049892,ORD0109584,Refund,Medium,Closed
TKT001042,CUST005926,ORD0059601,Damage,Low,Closed
TKT001043,CUST030020,ORD0027450,Refund,Low,Open
TKT001044,CUST028731,ORD0027390,Refund,Medium,Open
TKT001045,CUST031510,ORD0094994,Wrong Item,High,Closed
TKT001046,CUST006801,ORD0055560,Damage,Low,Open
TKT001047,CUST014772,ORD0180869,Late Delivery,High,Pending
TKT001048,CUST016012,ORD0174328,Wrong Item,High,Pending
TKT001049,CUST027209,ORD0141057,Refund,Low,Pending
TKT001050,CUST009125,ORD0139780,Wrong Item,Low,Open
TKT001051,CUST031116,ORD0132252,Refund,Medium,Closed
TKT001052,CUST010022,ORD0103723,Late Delivery,Low,Closed
TKT001053,CUST004197,ORD0095192,Damage,High,Closed
TKT001054,CUST020332,ORD0170389,Wrong Item,High,Closed
TKT001055,CUST003525,ORD0074635,Wrong Item,High,Pending
TKT001056,CUST015891,ORD0132547,Late Delivery,Medium,Closed
TKT001057,CUST030075,ORD0106054,Refund,Medium,Pending
TKT001058,CUST032220,ORD0027028,Wrong Item,Medium,Open
TKT001059,CUST025114,ORD0028140,Refund,Medium,Closed
TKT001060,CUST047348,ORD0033747,Late Delivery,High,Closed
TKT001061,CUST012325,ORD0091337,Refund,Medium,Pending
TKT001062,CUST028932,ORD0065091,Late Delivery,Low,Closed
TKT001063,CUST018697,ORD0004325,Wrong Item,Medium,Closed
TKT001064,CUST031000,ORD0154695,Damage,High,Open
TKT001065,CUST000031,ORD0188043,Late Delivery,Low,Open
TKT001066,CUST046718,ORD0182117,Late Delivery,Low,Closed
TKT001067,CUST028928,ORD0064276,Damage,High,Open
TKT001068,CUST034793,ORD0095323,Wrong Item,Low,Closed
TKT001069,CUST031557,ORD0164518,Wrong Item,Medium,Closed
TKT001070,CUST015645,ORD0025312,Wrong Item,High,Pending
TKT001071,CUST010680,ORD0174683,Wrong Item,High,Pending
TKT001072,CUST008308,ORD0100705,Refund,Medium,Open
TKT001073,CUST042789,ORD0035046,Late Delivery,Low,Closed
TKT001074,CUST017101,ORD0099480,Damage,Low,Pending
TKT001075,CUST042109,ORD0152434,Damage,Low,Closed
TKT001076,CUST027579,ORD0042634,Late Delivery,Medium,Pending
TKT001077,CUST025787,ORD0169923,Refund,Medium,Closed
TKT001078,CUST008764,ORD0117452,Wrong Item,Low,Open
TKT001079,CUST010979,ORD0113115,Damage,Low,Open
TKT001080,CUST015275,ORD0187446,Late Delivery,High,Closed
TKT001081,CUST033117,ORD0006426,Late Delivery,Medium,Open
TKT001082,CUST034525,ORD0138642,Wrong Item,Low,Closed
TKT001083,CUST005990,ORD0160491,Refund,Low,Closed
TKT001084,CUST048169,ORD0126955,Late Delivery,Low,Pending
